original_column,renamed_column
ETA_BetaP_ns,DP1177
ETA_dBeta,DP1178
ETA_dBetaP,DP1179
ETA_Beta_ns_d,DP1180
ETA_BetaP_ns_d,DP1181
ETA_Eta,DP1182
ETA_EtaP,DP1183
ETA_Eta_R,DP1184
ETA_Eta_F,DP1185
ETA_EtaP_F,DP1186
ETA_Eta_L,DP1187
ETA_EtaP_L,DP1188
ETA_Eta_R_L,DP1189
ETA_Eta_F_L,DP1190
ETA_EtaP_F_L,DP1191
ETA_Eta_B,DP1192
ETA_EtaP_B,DP1193
ETA_Eta_B_RC,DP1194
ETA_EtaP_B_RC,DP1195
FMF,DP1196
fragC,DP1197
nHBAcc,DP1198
nHBAcc2,DP1199
nHBAcc3,DP1200
nHBAcc_Lipinski,DP1201
nHBDon,DP1202
nHBDon_Lipinski,DP1203
HybRatio,DP1204
IC0,DP1205
IC1,DP1206
IC2,DP1207
IC3,DP1208
IC4,DP1209
IC5,DP1210
TIC0,DP1211
TIC1,DP1212
TIC2,DP1213
TIC3,DP1214
TIC4,DP1215
TIC5,DP1216
SIC0,DP1217
SIC1,DP1218
SIC2,DP1219
SIC3,DP1220
SIC4,DP1221
SIC5,DP1222
CIC0,DP1223
CIC1,DP1224
CIC2,DP1225
CIC3,DP1226
CIC4,DP1227
CIC5,DP1228
BIC0,DP1229
BIC1,DP1230
BIC2,DP1231
BIC3,DP1232
BIC4,DP1233
BIC5,DP1234
MIC0,DP1235
MIC1,DP1236
MIC2,DP1237
MIC3,DP1238
MIC4,DP1239
MIC5,DP1240
ZMIC0,DP1241
ZMIC1,DP1242
ZMIC2,DP1243
ZMIC3,DP1244
ZMIC4,DP1245
ZMIC5,DP1246
Kier1,DP1247
Kier2,DP1248
Kier3,DP1249
nAtomLC,DP1250
nAtomP,DP1251
nAtomLAC,DP1252
MLogP,DP1253
McGowan_Volume,DP1254
MDEC-11,DP1255
MDEC-12,DP1256
MDEC-13,DP1257
MDEC-14,DP1258
MDEC-22,DP1259
MDEC-23,DP1260
MDEC-24,DP1261
MDEC-33,DP1262
MDEC-34,DP1263
MDEC-44,DP1264
MDEO-11,DP1265
MDEO-12,DP1266
MDEO-22,DP1267
MDEN-11,DP1268
MDEN-12,DP1269
MDEN-13,DP1270
MDEN-22,DP1271
MDEN-23,DP1272
MDEN-33,DP1273
MLFER_A,DP1274
MLFER_BH,DP1275
MLFER_BO,DP1276
MLFER_S,DP1277
MLFER_E,DP1278
MLFER_L,DP1279
MPC2,DP1280
MPC3,DP1281
MPC4,DP1282
MPC5,DP1283
MPC6,DP1284
MPC7,DP1285
MPC8,DP1286
MPC9,DP1287
MPC10,DP1288
TPC,DP1289
piPC1,DP1290
piPC2,DP1291
piPC3,DP1292
piPC4,DP1293
piPC5,DP1294
piPC6,DP1295
piPC7,DP1296
piPC8,DP1297
piPC9,DP1298
piPC10,DP1299
TpiPC,DP1300
R_TpiPCTPC,DP1301
PetitjeanNumber,DP1302
nRing,DP1303
n3Ring,DP1304
n4Ring,DP1305
n5Ring,DP1306
n6Ring,DP1307
n7Ring,DP1308
n8Ring,DP1309
n9Ring,DP1310
n10Ring,DP1311
n11Ring,DP1312
n12Ring,DP1313
nG12Ring,DP1314
nFRing,DP1315
nF4Ring,DP1316
nF5Ring,DP1317
nF6Ring,DP1318
nF7Ring,DP1319
nF8Ring,DP1320
nF9Ring,DP1321
nF10Ring,DP1322
nF11Ring,DP1323
nF12Ring,DP1324
nFG12Ring,DP1325
nTRing,DP1326
nT4Ring,DP1327
nT5Ring,DP1328
nT6Ring,DP1329
nT7Ring,DP1330
nT8Ring,DP1331
nT9Ring,DP1332
nT10Ring,DP1333
nT11Ring,DP1334
nT12Ring,DP1335
nTG12Ring,DP1336
nHeteroRing,DP1337
n3HeteroRing,DP1338
n4HeteroRing,DP1339
n5HeteroRing,DP1340
n6HeteroRing,DP1341
n7HeteroRing,DP1342
n8HeteroRing,DP1343
n9HeteroRing,DP1344
n10HeteroRing,DP1345
n11HeteroRing,DP1346
n12HeteroRing,DP1347
nG12HeteroRing,DP1348
nFHeteroRing,DP1349
nF4HeteroRing,DP1350
nF5HeteroRing,DP1351
nF6HeteroRing,DP1352
nF7HeteroRing,DP1353
nF8HeteroRing,DP1354
nF9HeteroRing,DP1355
nF10HeteroRing,DP1356
nF11HeteroRing,DP1357
nF12HeteroRing,DP1358
nFG12HeteroRing,DP1359
nTHeteroRing,DP1360
nT4HeteroRing,DP1361
nT5HeteroRing,DP1362
nT6HeteroRing,DP1363
nT7HeteroRing,DP1364
nT8HeteroRing,DP1365
nT9HeteroRing,DP1366
nT10HeteroRing,DP1367
nT11HeteroRing,DP1368
nT12HeteroRing,DP1369
nTG12HeteroRing,DP1370
nRotB,DP1371
RotBFrac,DP1372
nRotBt,DP1373
RotBtFrac,DP1374
LipinskiFailures,DP1375
topoRadius,DP1376
topoDiameter,DP1377
topoShape,DP1378
GGI1,DP1379
GGI2,DP1380
GGI3,DP1381
GGI4,DP1382
GGI5,DP1383
GGI6,DP1384
GGI7,DP1385
GGI8,DP1386
GGI9,DP1387
GGI10,DP1388
JGI1,DP1389
JGI2,DP1390
JGI3,DP1391
JGI4,DP1392
JGI5,DP1393
JGI6,DP1394
JGI7,DP1395
JGI8,DP1396
JGI9,DP1397
JGI10,DP1398
JGT,DP1399
SpMax_D,DP1400
SpDiam_D,DP1401
SpAD_D,DP1402
SpMAD_D,DP1403
EE_D,DP1404
VE1_D,DP1405
VE2_D,DP1406
VE3_D,DP1407
VR1_D,DP1408
VR2_D,DP1409
VR3_D,DP1410
TopoPSA,DP1411
VABC,DP1412
VAdjMat,DP1413
MWC2,DP1414
MWC3,DP1415
MWC4,DP1416
MWC5,DP1417
MWC6,DP1418
MWC7,DP1419
MWC8,DP1420
MWC9,DP1421
MWC10,DP1422
TWC,DP1423
SRW2,DP1424
SRW3,DP1425
SRW4,DP1426
SRW5,DP1427
SRW6,DP1428
SRW7,DP1429
SRW8,DP1430
SRW9,DP1431
SRW10,DP1432
TSRW,DP1433
MW,DP1434
AMW,DP1435
WTPT-1,DP1436
WTPT-2,DP1437
WTPT-3,DP1438
WTPT-4,DP1439
WTPT-5,DP1440
WPATH,DP1441
WPOL,DP1442
XLogP,DP1443
Zagreb,DP1444
NO,NO
Name,Name
nAcid,DP0001
ALogP,DP0002
ALogp2,DP0003
AMR,DP0004
apol,DP0005
naAromAtom,DP0006
nAromBond,DP0007
nAtom,DP0008
nHeavyAtom,DP0009
nH,DP0010
nB,DP0011
nC,DP0012
nN,DP0013
nO,DP0014
nS,DP0015
nP,DP0016
nF,DP0017
nCl,DP0018
nBr,DP0019
nI,DP0020
nX,DP0021
ATS0m,DP0022
ATS1m,DP0023
ATS2m,DP0024
ATS3m,DP0025
ATS4m,DP0026
ATS5m,DP0027
ATS6m,DP0028
ATS7m,DP0029
ATS8m,DP0030
ATS0v,DP0031
ATS1v,DP0032
ATS2v,DP0033
ATS3v,DP0034
ATS4v,DP0035
ATS5v,DP0036
ATS6v,DP0037
ATS7v,DP0038
ATS8v,DP0039
ATS0e,DP0040
ATS1e,DP0041
ATS2e,DP0042
ATS3e,DP0043
ATS4e,DP0044
ATS5e,DP0045
ATS6e,DP0046
ATS7e,DP0047
ATS8e,DP0048
ATS0p,DP0049
ATS1p,DP0050
ATS2p,DP0051
ATS3p,DP0052
ATS4p,DP0053
ATS5p,DP0054
ATS6p,DP0055
ATS7p,DP0056
ATS8p,DP0057
ATS0i,DP0058
ATS1i,DP0059
ATS2i,DP0060
ATS3i,DP0061
ATS4i,DP0062
ATS5i,DP0063
ATS6i,DP0064
ATS7i,DP0065
ATS8i,DP0066
ATS0s,DP0067
ATS1s,DP0068
ATS2s,DP0069
ATS3s,DP0070
ATS4s,DP0071
ATS5s,DP0072
ATS6s,DP0073
ATS7s,DP0074
ATS8s,DP0075
AATS0m,DP0076
AATS1m,DP0077
AATS2m,DP0078
AATS3m,DP0079
AATS4m,DP0080
AATS5m,DP0081
AATS6m,DP0082
AATS7m,DP0083
AATS8m,DP0084
AATS0v,DP0085
AATS1v,DP0086
AATS2v,DP0087
AATS3v,DP0088
AATS4v,DP0089
AATS5v,DP0090
AATS6v,DP0091
AATS7v,DP0092
AATS8v,DP0093
AATS0e,DP0094
AATS1e,DP0095
AATS2e,DP0096
AATS3e,DP0097
AATS4e,DP0098
AATS5e,DP0099
AATS6e,DP0100
AATS7e,DP0101
AATS8e,DP0102
AATS0p,DP0103
AATS1p,DP0104
AATS2p,DP0105
AATS3p,DP0106
AATS4p,DP0107
AATS5p,DP0108
AATS6p,DP0109
AATS7p,DP0110
AATS8p,DP0111
AATS0i,DP0112
AATS1i,DP0113
AATS2i,DP0114
AATS3i,DP0115
AATS4i,DP0116
AATS5i,DP0117
AATS6i,DP0118
AATS7i,DP0119
AATS8i,DP0120
AATS0s,DP0121
AATS1s,DP0122
AATS2s,DP0123
AATS3s,DP0124
AATS4s,DP0125
AATS5s,DP0126
AATS6s,DP0127
AATS7s,DP0128
AATS8s,DP0129
ATSC0c,DP0130
ATSC1c,DP0131
ATSC2c,DP0132
ATSC3c,DP0133
ATSC4c,DP0134
ATSC5c,DP0135
ATSC6c,DP0136
ATSC7c,DP0137
ATSC8c,DP0138
ATSC0m,DP0139
ATSC1m,DP0140
ATSC2m,DP0141
ATSC3m,DP0142
ATSC4m,DP0143
ATSC5m,DP0144
ATSC6m,DP0145
ATSC7m,DP0146
ATSC8m,DP0147
ATSC0v,DP0148
ATSC1v,DP0149
ATSC2v,DP0150
ATSC3v,DP0151
ATSC4v,DP0152
ATSC5v,DP0153
ATSC6v,DP0154
ATSC7v,DP0155
ATSC8v,DP0156
ATSC0e,DP0157
ATSC1e,DP0158
ATSC2e,DP0159
ATSC3e,DP0160
ATSC4e,DP0161
ATSC5e,DP0162
ATSC6e,DP0163
ATSC7e,DP0164
ATSC8e,DP0165
ATSC0p,DP0166
ATSC1p,DP0167
ATSC2p,DP0168
ATSC3p,DP0169
ATSC4p,DP0170
ATSC5p,DP0171
ATSC6p,DP0172
ATSC7p,DP0173
ATSC8p,DP0174
ATSC0i,DP0175
ATSC1i,DP0176
ATSC2i,DP0177
ATSC3i,DP0178
ATSC4i,DP0179
ATSC5i,DP0180
ATSC6i,DP0181
ATSC7i,DP0182
ATSC8i,DP0183
ATSC0s,DP0184
ATSC1s,DP0185
ATSC2s,DP0186
ATSC3s,DP0187
ATSC4s,DP0188
ATSC5s,DP0189
ATSC6s,DP0190
ATSC7s,DP0191
ATSC8s,DP0192
AATSC0c,DP0193
AATSC1c,DP0194
AATSC2c,DP0195
AATSC3c,DP0196
AATSC4c,DP0197
AATSC5c,DP0198
AATSC6c,DP0199
AATSC7c,DP0200
AATSC8c,DP0201
AATSC0m,DP0202
AATSC1m,DP0203
AATSC2m,DP0204
AATSC3m,DP0205
AATSC4m,DP0206
AATSC5m,DP0207
AATSC6m,DP0208
AATSC7m,DP0209
AATSC8m,DP0210
AATSC0v,DP0211
AATSC1v,DP0212
AATSC2v,DP0213
AATSC3v,DP0214
AATSC4v,DP0215
AATSC5v,DP0216
AATSC6v,DP0217
AATSC7v,DP0218
AATSC8v,DP0219
AATSC0e,DP0220
AATSC1e,DP0221
AATSC2e,DP0222
AATSC3e,DP0223
AATSC4e,DP0224
AATSC5e,DP0225
AATSC6e,DP0226
AATSC7e,DP0227
AATSC8e,DP0228
AATSC0p,DP0229
AATSC1p,DP0230
AATSC2p,DP0231
AATSC3p,DP0232
AATSC4p,DP0233
AATSC5p,DP0234
AATSC6p,DP0235
AATSC7p,DP0236
AATSC8p,DP0237
AATSC0i,DP0238
AATSC1i,DP0239
AATSC2i,DP0240
AATSC3i,DP0241
AATSC4i,DP0242
AATSC5i,DP0243
AATSC6i,DP0244
AATSC7i,DP0245
AATSC8i,DP0246
AATSC0s,DP0247
AATSC1s,DP0248
AATSC2s,DP0249
AATSC3s,DP0250
AATSC4s,DP0251
AATSC5s,DP0252
AATSC6s,DP0253
AATSC7s,DP0254
AATSC8s,DP0255
MATS1c,DP0256
MATS2c,DP0257
MATS3c,DP0258
MATS4c,DP0259
MATS5c,DP0260
MATS6c,DP0261
MATS7c,DP0262
MATS8c,DP0263
MATS1m,DP0264
MATS2m,DP0265
MATS3m,DP0266
MATS4m,DP0267
MATS5m,DP0268
MATS6m,DP0269
MATS7m,DP0270
MATS8m,DP0271
MATS1v,DP0272
MATS2v,DP0273
MATS3v,DP0274
MATS4v,DP0275
MATS5v,DP0276
MATS6v,DP0277
MATS7v,DP0278
MATS8v,DP0279
MATS1e,DP0280
MATS2e,DP0281
MATS3e,DP0282
MATS4e,DP0283
MATS5e,DP0284
MATS6e,DP0285
MATS7e,DP0286
MATS8e,DP0287
MATS1p,DP0288
MATS2p,DP0289
MATS3p,DP0290
MATS4p,DP0291
MATS5p,DP0292
MATS6p,DP0293
MATS7p,DP0294
MATS8p,DP0295
MATS1i,DP0296
MATS2i,DP0297
MATS3i,DP0298
MATS4i,DP0299
MATS5i,DP0300
MATS6i,DP0301
MATS7i,DP0302
MATS8i,DP0303
MATS1s,DP0304
MATS2s,DP0305
MATS3s,DP0306
MATS4s,DP0307
MATS5s,DP0308
MATS6s,DP0309
MATS7s,DP0310
MATS8s,DP0311
GATS1c,DP0312
GATS2c,DP0313
GATS3c,DP0314
GATS4c,DP0315
GATS5c,DP0316
GATS6c,DP0317
GATS7c,DP0318
GATS8c,DP0319
GATS1m,DP0320
GATS2m,DP0321
GATS3m,DP0322
GATS4m,DP0323
GATS5m,DP0324
GATS6m,DP0325
GATS7m,DP0326
GATS8m,DP0327
GATS1v,DP0328
GATS2v,DP0329
GATS3v,DP0330
GATS4v,DP0331
GATS5v,DP0332
GATS6v,DP0333
GATS7v,DP0334
GATS8v,DP0335
GATS1e,DP0336
GATS2e,DP0337
GATS3e,DP0338
GATS4e,DP0339
GATS5e,DP0340
GATS6e,DP0341
GATS7e,DP0342
GATS8e,DP0343
GATS1p,DP0344
GATS2p,DP0345
GATS3p,DP0346
GATS4p,DP0347
GATS5p,DP0348
GATS6p,DP0349
GATS7p,DP0350
GATS8p,DP0351
GATS1i,DP0352
GATS2i,DP0353
GATS3i,DP0354
GATS4i,DP0355
GATS5i,DP0356
GATS6i,DP0357
GATS7i,DP0358
GATS8i,DP0359
GATS1s,DP0360
GATS2s,DP0361
GATS3s,DP0362
GATS4s,DP0363
GATS5s,DP0364
GATS6s,DP0365
GATS7s,DP0366
GATS8s,DP0367
SpAbs_DzZ,DP0368
SpMax_DzZ,DP0369
SpDiam_DzZ,DP0370
SpAD_DzZ,DP0371
SpMAD_DzZ,DP0372
EE_DzZ,DP0373
SM1_DzZ,DP0374
VE1_DzZ,DP0375
VE2_DzZ,DP0376
VE3_DzZ,DP0377
VR1_DzZ,DP0378
VR2_DzZ,DP0379
VR3_DzZ,DP0380
SpAbs_Dzm,DP0381
SpMax_Dzm,DP0382
SpDiam_Dzm,DP0383
SpAD_Dzm,DP0384
SpMAD_Dzm,DP0385
EE_Dzm,DP0386
SM1_Dzm,DP0387
VE1_Dzm,DP0388
VE2_Dzm,DP0389
VE3_Dzm,DP0390
VR1_Dzm,DP0391
VR2_Dzm,DP0392
VR3_Dzm,DP0393
SpAbs_Dzv,DP0394
SpMax_Dzv,DP0395
SpDiam_Dzv,DP0396
SpAD_Dzv,DP0397
SpMAD_Dzv,DP0398
EE_Dzv,DP0399
SM1_Dzv,DP0400
VE1_Dzv,DP0401
VE2_Dzv,DP0402
VE3_Dzv,DP0403
VR1_Dzv,DP0404
VR2_Dzv,DP0405
VR3_Dzv,DP0406
SpAbs_Dze,DP0407
SpMax_Dze,DP0408
SpDiam_Dze,DP0409
SpAD_Dze,DP0410
SpMAD_Dze,DP0411
EE_Dze,DP0412
SM1_Dze,DP0413
VE1_Dze,DP0414
VE2_Dze,DP0415
VE3_Dze,DP0416
VR1_Dze,DP0417
VR2_Dze,DP0418
VR3_Dze,DP0419
SpAbs_Dzp,DP0420
SpMax_Dzp,DP0421
SpDiam_Dzp,DP0422
SpAD_Dzp,DP0423
SpMAD_Dzp,DP0424
EE_Dzp,DP0425
SM1_Dzp,DP0426
VE1_Dzp,DP0427
VE2_Dzp,DP0428
VE3_Dzp,DP0429
VR1_Dzp,DP0430
VR2_Dzp,DP0431
VR3_Dzp,DP0432
SpAbs_Dzi,DP0433
SpMax_Dzi,DP0434
SpDiam_Dzi,DP0435
SpAD_Dzi,DP0436
SpMAD_Dzi,DP0437
EE_Dzi,DP0438
SM1_Dzi,DP0439
VE1_Dzi,DP0440
VE2_Dzi,DP0441
VE3_Dzi,DP0442
VR1_Dzi,DP0443
VR2_Dzi,DP0444
VR3_Dzi,DP0445
SpAbs_Dzs,DP0446
SpMax_Dzs,DP0447
SpDiam_Dzs,DP0448
SpAD_Dzs,DP0449
SpMAD_Dzs,DP0450
EE_Dzs,DP0451
SM1_Dzs,DP0452
VE1_Dzs,DP0453
VE2_Dzs,DP0454
VE3_Dzs,DP0455
VR1_Dzs,DP0456
VR2_Dzs,DP0457
VR3_Dzs,DP0458
nBase,DP0459
BCUTw-1l,DP0460
BCUTw-1h,DP0461
BCUTc-1l,DP0462
BCUTc-1h,DP0463
BCUTp-1l,DP0464
BCUTp-1h,DP0465
nBonds,DP0466
nBonds2,DP0467
nBondsS,DP0468
nBondsS2,DP0469
nBondsS3,DP0470
nBondsD,DP0471
nBondsD2,DP0472
nBondsT,DP0473
nBondsQ,DP0474
nBondsM,DP0475
bpol,DP0476
SpMax1_Bhm,DP0477
SpMax2_Bhm,DP0478
SpMax3_Bhm,DP0479
SpMax4_Bhm,DP0480
SpMax5_Bhm,DP0481
SpMax6_Bhm,DP0482
SpMax7_Bhm,DP0483
SpMax8_Bhm,DP0484
SpMin1_Bhm,DP0485
SpMin2_Bhm,DP0486
SpMin3_Bhm,DP0487
SpMin4_Bhm,DP0488
SpMin5_Bhm,DP0489
SpMin6_Bhm,DP0490
SpMin7_Bhm,DP0491
SpMin8_Bhm,DP0492
SpMax1_Bhv,DP0493
SpMax2_Bhv,DP0494
SpMax3_Bhv,DP0495
SpMax4_Bhv,DP0496
SpMax5_Bhv,DP0497
SpMax6_Bhv,DP0498
SpMax7_Bhv,DP0499
SpMax8_Bhv,DP0500
SpMin1_Bhv,DP0501
SpMin2_Bhv,DP0502
SpMin3_Bhv,DP0503
SpMin4_Bhv,DP0504
SpMin5_Bhv,DP0505
SpMin6_Bhv,DP0506
SpMin7_Bhv,DP0507
SpMin8_Bhv,DP0508
SpMax1_Bhe,DP0509
SpMax2_Bhe,DP0510
SpMax3_Bhe,DP0511
SpMax4_Bhe,DP0512
SpMax5_Bhe,DP0513
SpMax6_Bhe,DP0514
SpMax7_Bhe,DP0515
SpMax8_Bhe,DP0516
SpMin1_Bhe,DP0517
SpMin2_Bhe,DP0518
SpMin3_Bhe,DP0519
SpMin4_Bhe,DP0520
SpMin5_Bhe,DP0521
SpMin6_Bhe,DP0522
SpMin7_Bhe,DP0523
SpMin8_Bhe,DP0524
SpMax1_Bhp,DP0525
SpMax2_Bhp,DP0526
SpMax3_Bhp,DP0527
SpMax4_Bhp,DP0528
SpMax5_Bhp,DP0529
SpMax6_Bhp,DP0530
SpMax7_Bhp,DP0531
SpMax8_Bhp,DP0532
SpMin1_Bhp,DP0533
SpMin2_Bhp,DP0534
SpMin3_Bhp,DP0535
SpMin4_Bhp,DP0536
SpMin5_Bhp,DP0537
SpMin6_Bhp,DP0538
SpMin7_Bhp,DP0539
SpMin8_Bhp,DP0540
SpMax1_Bhi,DP0541
SpMax2_Bhi,DP0542
SpMax3_Bhi,DP0543
SpMax4_Bhi,DP0544
SpMax5_Bhi,DP0545
SpMax6_Bhi,DP0546
SpMax7_Bhi,DP0547
SpMax8_Bhi,DP0548
SpMin1_Bhi,DP0549
SpMin2_Bhi,DP0550
SpMin3_Bhi,DP0551
SpMin4_Bhi,DP0552
SpMin5_Bhi,DP0553
SpMin6_Bhi,DP0554
SpMin7_Bhi,DP0555
SpMin8_Bhi,DP0556
SpMax1_Bhs,DP0557
SpMax2_Bhs,DP0558
SpMax3_Bhs,DP0559
SpMax4_Bhs,DP0560
SpMax5_Bhs,DP0561
SpMax6_Bhs,DP0562
SpMax7_Bhs,DP0563
SpMax8_Bhs,DP0564
SpMin1_Bhs,DP0565
SpMin2_Bhs,DP0566
SpMin3_Bhs,DP0567
SpMin4_Bhs,DP0568
SpMin5_Bhs,DP0569
SpMin6_Bhs,DP0570
SpMin7_Bhs,DP0571
SpMin8_Bhs,DP0572
C1SP1,DP0573
C2SP1,DP0574
C1SP2,DP0575
C2SP2,DP0576
C3SP2,DP0577
C1SP3,DP0578
C2SP3,DP0579
C3SP3,DP0580
C4SP3,DP0581
SCH-3,DP0582
SCH-4,DP0583
SCH-5,DP0584
SCH-6,DP0585
SCH-7,DP0586
VCH-3,DP0587
VCH-4,DP0588
VCH-5,DP0589
VCH-6,DP0590
VCH-7,DP0591
SC-3,DP0592
SC-4,DP0593
SC-5,DP0594
SC-6,DP0595
VC-3,DP0596
VC-4,DP0597
VC-5,DP0598
VC-6,DP0599
SPC-4,DP0600
SPC-5,DP0601
SPC-6,DP0602
VPC-4,DP0603
VPC-5,DP0604
VPC-6,DP0605
SP-0,DP0606
SP-1,DP0607
SP-2,DP0608
SP-3,DP0609
SP-4,DP0610
SP-5,DP0611
SP-6,DP0612
SP-7,DP0613
ASP-0,DP0614
ASP-1,DP0615
ASP-2,DP0616
ASP-3,DP0617
ASP-4,DP0618
ASP-5,DP0619
ASP-6,DP0620
ASP-7,DP0621
VP-0,DP0622
VP-1,DP0623
VP-2,DP0624
VP-3,DP0625
VP-4,DP0626
VP-5,DP0627
VP-6,DP0628
VP-7,DP0629
AVP-0,DP0630
AVP-1,DP0631
AVP-2,DP0632
AVP-3,DP0633
AVP-4,DP0634
AVP-5,DP0635
AVP-6,DP0636
AVP-7,DP0637
Sv,DP0638
Sse,DP0639
Spe,DP0640
Sare,DP0641
Sp,DP0642
Si,DP0643
Mv,DP0644
Mse,DP0645
Mpe,DP0646
Mare,DP0647
Mp,DP0648
Mi,DP0649
CrippenLogP,DP0650
CrippenMR,DP0651
SpMax_Dt,DP0652
SpDiam_Dt,DP0653
SpAD_Dt,DP0654
SpMAD_Dt,DP0655
EE_Dt,DP0656
VE1_Dt,DP0657
VE2_Dt,DP0658
VE3_Dt,DP0659
VR1_Dt,DP0660
VR2_Dt,DP0661
VR3_Dt,DP0662
ECCEN,DP0663
nHBd,DP0664
nwHBd,DP0665
nHBa,DP0666
nwHBa,DP0667
nHBint2,DP0668
nHBint3,DP0669
nHBint4,DP0670
nHBint5,DP0671
nHBint6,DP0672
nHBint7,DP0673
nHBint8,DP0674
nHBint9,DP0675
nHBint10,DP0676
nHsOH,DP0677
nHdNH,DP0678
nHsSH,DP0679
nHsNH2,DP0680
nHssNH,DP0681
nHaaNH,DP0682
nHsNH3p,DP0683
nHssNH2p,DP0684
nHsssNHp,DP0685
nHtCH,DP0686
nHdCH2,DP0687
nHdsCH,DP0688
nHaaCH,DP0689
nHCHnX,DP0690
nHCsats,DP0691
nHCsatu,DP0692
nHAvin,DP0693
nHother,DP0694
nHmisc,DP0695
nsLi,DP0696
nssBe,DP0697
nssssBem,DP0698
nsBH2,DP0699
nssBH,DP0700
nsssB,DP0701
nssssBm,DP0702
nsCH3,DP0703
ndCH2,DP0704
nssCH2,DP0705
ntCH,DP0706
ndsCH,DP0707
naaCH,DP0708
nsssCH,DP0709
nddC,DP0710
ntsC,DP0711
ndssC,DP0712
naasC,DP0713
naaaC,DP0714
nssssC,DP0715
nsNH3p,DP0716
nsNH2,DP0717
nssNH2p,DP0718
ndNH,DP0719
nssNH,DP0720
naaNH,DP0721
ntN,DP0722
nsssNHp,DP0723
ndsN,DP0724
naaN,DP0725
nsssN,DP0726
nddsN,DP0727
naasN,DP0728
nssssNp,DP0729
nsOH,DP0730
ndO,DP0731
nssO,DP0732
naaO,DP0733
naOm,DP0734
nsOm,DP0735
nsF,DP0736
nsSiH3,DP0737
nssSiH2,DP0738
nsssSiH,DP0739
nssssSi,DP0740
nsPH2,DP0741
nssPH,DP0742
nsssP,DP0743
ndsssP,DP0744
nddsP,DP0745
nsssssP,DP0746
nsSH,DP0747
ndS,DP0748
nssS,DP0749
naaS,DP0750
ndssS,DP0751
nddssS,DP0752
nssssssS,DP0753
nSm,DP0754
nsCl,DP0755
nsGeH3,DP0756
nssGeH2,DP0757
nsssGeH,DP0758
nssssGe,DP0759
nsAsH2,DP0760
nssAsH,DP0761
nsssAs,DP0762
ndsssAs,DP0763
nddsAs,DP0764
nsssssAs,DP0765
nsSeH,DP0766
ndSe,DP0767
nssSe,DP0768
naaSe,DP0769
ndssSe,DP0770
nssssssSe,DP0771
nddssSe,DP0772
nsBr,DP0773
nsSnH3,DP0774
nssSnH2,DP0775
nsssSnH,DP0776
nssssSn,DP0777
nsI,DP0778
nsPbH3,DP0779
nssPbH2,DP0780
nsssPbH,DP0781
nssssPb,DP0782
SHBd,DP0783
SwHBd,DP0784
SHBa,DP0785
SwHBa,DP0786
SHBint2,DP0787
SHBint3,DP0788
SHBint4,DP0789
SHBint5,DP0790
SHBint6,DP0791
SHBint7,DP0792
SHBint8,DP0793
SHBint9,DP0794
SHBint10,DP0795
SHsOH,DP0796
SHdNH,DP0797
SHsSH,DP0798
SHsNH2,DP0799
SHssNH,DP0800
SHaaNH,DP0801
SHsNH3p,DP0802
SHssNH2p,DP0803
SHsssNHp,DP0804
SHtCH,DP0805
SHdCH2,DP0806
SHdsCH,DP0807
SHaaCH,DP0808
SHCHnX,DP0809
SHCsats,DP0810
SHCsatu,DP0811
SHAvin,DP0812
SHother,DP0813
SHmisc,DP0814
SsLi,DP0815
SssBe,DP0816
SssssBem,DP0817
SsBH2,DP0818
SssBH,DP0819
SsssB,DP0820
SssssBm,DP0821
SsCH3,DP0822
SdCH2,DP0823
SssCH2,DP0824
StCH,DP0825
SdsCH,DP0826
SaaCH,DP0827
SsssCH,DP0828
SddC,DP0829
StsC,DP0830
SdssC,DP0831
SaasC,DP0832
SaaaC,DP0833
SssssC,DP0834
SsNH3p,DP0835
SsNH2,DP0836
SssNH2p,DP0837
SdNH,DP0838
SssNH,DP0839
SaaNH,DP0840
StN,DP0841
SsssNHp,DP0842
SdsN,DP0843
SaaN,DP0844
SsssN,DP0845
SddsN,DP0846
SaasN,DP0847
SssssNp,DP0848
SsOH,DP0849
SdO,DP0850
SssO,DP0851
SaaO,DP0852
SaOm,DP0853
SsOm,DP0854
SsF,DP0855
SsSiH3,DP0856
SssSiH2,DP0857
SsssSiH,DP0858
SssssSi,DP0859
SsPH2,DP0860
SssPH,DP0861
SsssP,DP0862
SdsssP,DP0863
SddsP,DP0864
SsssssP,DP0865
SsSH,DP0866
SdS,DP0867
SssS,DP0868
SaaS,DP0869
SdssS,DP0870
SddssS,DP0871
SssssssS,DP0872
SSm,DP0873
SsCl,DP0874
SsGeH3,DP0875
SssGeH2,DP0876
SsssGeH,DP0877
SssssGe,DP0878
SsAsH2,DP0879
SssAsH,DP0880
SsssAs,DP0881
SdsssAs,DP0882
SddsAs,DP0883
SsssssAs,DP0884
SsSeH,DP0885
SdSe,DP0886
SssSe,DP0887
SaaSe,DP0888
SdssSe,DP0889
SssssssSe,DP0890
SddssSe,DP0891
SsBr,DP0892
SsSnH3,DP0893
SssSnH2,DP0894
SsssSnH,DP0895
SssssSn,DP0896
SsI,DP0897
SsPbH3,DP0898
SssPbH2,DP0899
SsssPbH,DP0900
SssssPb,DP0901
minHBd,DP0902
minwHBd,DP0903
minHBa,DP0904
minwHBa,DP0905
minHBint2,DP0906
minHBint3,DP0907
minHBint4,DP0908
minHBint5,DP0909
minHBint6,DP0910
